country,total_cases,new_cases,total_deaths,new_deaths,total_recovered,active_cases,critical,cases_per_1M,deaths_per_1M,total_tests,tests_per_1M
Bulgaria,661,26,28,3,62,571,32,95,4,"18,502","2,663"
Latvia,630,18,3,,16,611,2,334,2,"27,796","14,737"
Cuba,620,56,16,1,77,527,11,55,1,"13,162","1,162"
Lebanon,619,10,20,,77,522,34,91,3,"14,055","2,059"
Cyprus,616,21,10,,61,545,8,510,8,"17,119","14,179"
Andorra,601,,26,,71,504,17,"7,778",337,"1,673","21,653"
Costa Rica,577,19,3,,49,525,13,113,0.6,"6,608","1,297"
Afghanistan,555,34,18,3,32,505,,14,0.5,,
Oman,546,62,3,,109,434,3,107,0.6,,
Ivory Coast,533,53,4,1,58,471,,20,0.2,,
Uruguay,494,21,7,,214,273,16,142,2,"7,496","2,158"
Niger,491,53,11,,41,439,,20,0.5,"4,298",178
Burkina Faso,484,36,27,1,155,302,,23,1,,
Bangladesh,482,58,30,3,36,416,1,3,0.2,"8,313",50
Albania,433,17,23,,197,213,7,150,8,"3,644","1,266"
Ghana,408,30,8,2,4,396,2,13,0.3,"37,405","1,204"
Channel Islands,407,9,9,,48,350,,"2,341",52,"3,320","19,095"
Honduras,392,10,24,1,7,361,10,40,2,"1,600",162
Réunion,388,6,,,40,348,3,433,,,
Taiwan,385,3,6,,99,280,,16,0.3,"45,436","1,908"
Jordan,381,9,7,,177,197,5,37,0.7,"20,500","2,009"
Malta,370,20,3,1,16,351,4,838,7,"16,016","36,273"
San Marino,356,12,35,1,53,268,14,"10,492","1,032",846,"24,933"
Kyrgyzstan,339,41,5,,44,290,5,52,0.8,"9,618","1,474"
Mauritius,319,1,9,,28,282,3,251,7,"6,730","5,292"
Nigeria,318,13,10,3,70,238,2,2,0.05,"5,000",24
Senegal,278,13,2,,152,124,1,17,0.1,,
Bolivia,275,7,20,1,2,253,3,24,2,"2,185",187
Palestine,268,1,2,,57,209,,53,0.4,"16,992","3,331"
Montenegro,263,6,2,,5,256,7,419,3,"2,869","4,568"
Vietnam,258,1,,,144,114,8,3,,"118,807","1,221"
Guinea,250,38,,,17,233,,19,,,
Georgia,242,8,3,,60,179,6,61,0.8,"3,271",820
Isle of Man,226,25,2,1,112,112,11,"2,658",24,"1,934","22,744"
DRC,223,,20,,16,187,,2,0.2,,
Sri Lanka,198,8,7,,54,137,1,9,0.3,"4,525",211
Mayotte,196,5,3,1,59,134,3,718,11,"1,350","4,948"
Kenya,191,2,7,,24,160,2,4,0.1,"6,192",115
Djibouti,187,37,2,1,36,149,,189,2,"4,017","4,066"
Faeroe Islands,184,,,,145,39,,"3,766",,"5,408","110,677"
Venezuela,175,,9,,93,73,6,6,0.3,"181,335","6,377"
Martinique,155,,6,,50,99,19,413,16,,
Guadeloupe,143,,8,,67,68,13,357,20,,
Guatemala,137,11,3,,19,115,3,8,0.2,"1,134",63
Brunei,136,,1,,104,31,2,311,2,"9,637","22,028"
Paraguay,133,4,6,,18,109,1,19,0.8,"2,262",317
Gibraltar,129,2,,,84,45,1,"3,829",,"1,558","46,244"
Cambodia,120,1,,,75,45,1,7,,"5,768",345
Rwanda,120,2,,,18,102,,9,,806,62
El Salvador,118,1,6,,19,93,4,18,0.9,,
Trinidad and Tobago,112,3,8,,12,92,,80,6,"1,102",787
Madagascar,102,9,,,11,91,1,4,,,
Monaco,92,2,1,,5,86,4,"2,344",25,,
Aruba,92,6,,,29,63,,862,,"1,118","10,471"
Mali,87,,7,,22,58,,4,0.3,,
French Guiana,86,3,,,51,35,1,288,,,
Liechtenstein,79,,1,,55,23,,"2,072",26,900,"23,605"
Togo,76,,3,,25,48,,9,0.4,"2,069",250
Jamaica,69,6,4,,13,52,,23,1,907,306
Ethiopia,69,4,3,,10,56,,0.6,0.03,"3,577",31
Barbados,68,1,4,,11,53,4,237,14,747,"2,599"
Congo,60,,5,,5,50,,11,0.9,,
Cayman Islands,53,8,1,,6,46,3,806,15,536,"8,156"
Uganda,53,,,,4,49,,1,,"4,856",106
French Polynesia,51,,,,,51,,182,,744,"2,649"
Sint Maarten,50,,9,1,5,36,2,"1,166",210,134,"3,125"
Liberia,48,11,5,,3,40,,9,1,,
Bermuda,48,,4,,25,19,2,771,64,354,"5,684"
Bahamas,46,4,8,,5,33,1,117,20,,
Gabon,46,2,1,,1,44,,21,0.4,,
Guyana,45,8,6,,8,31,3,57,8,193,245
Macao,45,,,,10,35,1,69,,,
Zambia,40,,2,,28,10,1,2,0.1,"1,239",67
Myanmar,38,11,3,,2,33,,0.7,0.06,"1,406",26
Guinea-Bissau,38,2,,,,38,,19,,"1,500",762
Benin,35,,1,,5,29,,3,0.08,,
Eritrea,34,,,,,34,,10,,,
Haiti,33,2,2,,,31,,3,0.2,365,32
Tanzania,32,,3,,5,24,,0.5,0.05,,
Saint Martin,32,,2,,11,19,5,828,52,,
Syria,25,6,2,,5,18,,1,0.1,,
Libya,25,1,1,,8,16,,4,0.1,507,74
Antigua and Barbuda,21,,2,,,19,1,214,20,40,408
Somalia,21,,1,,1,19,,1,0.06,,
Mozambique,20,,,,2,18,,0.6,,551,18
Angola,19,,2,,4,13,,0.6,0.06,,
Sudan,19,2,2,,2,15,,0.4,0.05,,
Maldives,19,,,,13,6,,35,,,
Equatorial Guinea,18,,,,3,15,,13,,854,609
Laos,18,2,,,,18,,2,,"1,094",150
New Caledonia,18,,,,1,17,,63,,"2,608","9,135"
Dominica,16,,,,5,11,,222,,309,"4,293"
Fiji,16,,,,,16,,18,,,
Mongolia,16,,,,4,12,,5,,,
Namibia,16,,,,3,13,,6,,362,142
Saint Lucia,15,,,,1,14,,82,,,
Zimbabwe,14,1,3,,,11,,0.9,0.2,547,37
Curaçao,14,,1,,7,6,,85,6,,
Grenada,14,,,,,14,2,124,,92,818
Belize,13,3,2,,,11,1,33,5,364,915
Botswana,13,,1,,,12,,6,0.4,"2,527","1,075"
Malawi,12,3,2,1,,10,1,0.6,0.1,231,12
Saint Kitts and Nevis,12,,,,,12,,226,,205,"3,853"
St. Vincent Grenadines,12,,,,1,11,,108,,56,505
Eswatini,12,,,,7,5,,10,,,
Chad,11,,,,2,9,,0.7,,,
Greenland,11,,,,11,0,,194,,770,"13,564"
Seychelles,11,,,,,11,,112,,,
Suriname,10,,1,,4,5,,17,2,,
Sierra Leone,10,2,,,,10,,1,,,
MS Zaandam,9,,2,,,7,,,,,
Gambia,9,5,1,,2,6,,4,0.4,281,116
Nicaragua,9,2,1,,,8,,1,0.2,,
Turks and Caicos,9,1,1,,,8,,232,26,62,"1,601"
Nepal,9,,,,1,8,,0.3,,"4,426",152
Montserrat,9,,,,,9,1,"1,803",,36,"7,212"
Cabo Verde,8,1,1,,1,6,,14,2,,
CAR,8,,,,,8,,2,,,
Vatican City,8,,,,2,6,,"9,988",,,
Mauritania,7,,1,,2,4,,2,0.2,380,82
St. Barth,6,,,,1,5,,607,,,
Western Sahara,6,2,,,,6,,10,,,
Bhutan,5,,,,2,3,,6,,"1,166","1,511"
Burundi,5,2,,,,5,,0.4,,,
Falkland Islands,5,,,,1,4,,"1,437",,137,"39,368"
Sao Tome and Principe,4,,,,,4,,18,,19,87
South Sudan,4,,,,,4,,0.4,,,
Anguilla,3,,,,,3,,200,,,
British Virgin Islands,3,,,,2,1,,99,,,
Caribbean Netherlands,2,,,,,2,,76,,10,381
Papua New Guinea,2,,,,,2,,0.2,,72,8
Timor-Leste,2,,,,1,1,,2,,,
Saint Pierre Miquelon,1,,,,,1,,173,,,
Yemen,1,,,,,1,,0.03,,,
